"과목 및 유형","항목","단위","2018 년",
"대상분포(%)","평  균[만원]","만원","100",
"대상분포(%)","상위10% 이내[만원]","만원","10.36898",
"대상분포(%)","11 ~ 30%[만원]","만원","20.2275",
"대상분포(%)","31 ~ 60%[만원]","만원","30.04033",
"대상분포(%)","61 ~ 80%[만원]","만원","20.03318",
"대상분포(%)","81 ~ 100%[만원]","만원","19.33002",
"사교육비","평  균[만원]","만원","32.14451",
"사교육비","상위10% 이내[만원]","만원","38.41907",
"사교육비","11 ~ 30%[만원]","만원","38.68743",
"사교육비","31 ~ 60%[만원]","만원","34.80142",
"사교육비","61 ~ 80%[만원]","만원","28.96917",
"사교육비","81 ~ 100%[만원]","만원","21.09383",
"과목: 일반교과 사교육","평  균[만원]","만원","26.22013",
"과목: 일반교과 사교육","상위10% 이내[만원]","만원","35.75421",
"과목: 일반교과 사교육","11 ~ 30%[만원]","만원","34.42087",
"과목: 일반교과 사교육","31 ~ 60%[만원]","만원","28.85277",
"과목: 일반교과 사교육","61 ~ 80%[만원]","만원","21.545",
"과목: 일반교과 사교육","81 ~ 100%[만원]","만원","13.27828",
"국  어","평  균[만원]","만원","3.51423",
"국  어","상위10% 이내[만원]","만원","5.35894",
"국  어","11 ~ 30%[만원]","만원","4.76613",
"국  어","31 ~ 60%[만원]","만원","3.83794",
"국  어","61 ~ 80%[만원]","만원","2.75098",
"국  어","81 ~ 100%[만원]","만원","1.50262",
"영  어","평  균[만원]","만원","8.65449",
"영  어","상위10% 이내[만원]","만원","11.01551",
"영  어","11 ~ 30%[만원]","만원","11.06953",
"영  어","31 ~ 60%[만원]","만원","9.61395",
"영  어","61 ~ 80%[만원]","만원","7.5212",
"영  어","81 ~ 100%[만원]","만원","4.54425",
"수  학","평  균[만원]","만원","11.78668",
"수  학","상위10% 이내[만원]","만원","16.59529",
"수  학","11 ~ 30%[만원]","만원","15.44367",
"수  학","31 ~ 60%[만원]","만원","12.95697",
"수  학","61 ~ 80%[만원]","만원","9.44706",
"수  학","81 ~ 100%[만원]","만원","5.98647",
"사회, 과학","평  균[만원]","만원","1.52809",
"사회, 과학","상위10% 이내[만원]","만원","2.06862",
"사회, 과학","11 ~ 30%[만원]","만원","2.00533",
"사회, 과학","31 ~ 60%[만원]","만원","1.69711",
"사회, 과학","61 ~ 80%[만원]","만원","1.21418",
"사회, 과학","81 ~ 100%[만원]","만원",".80142",
"제2외국어, 한문, 컴퓨터","평  균[만원]","만원",".30221",
"제2외국어, 한문, 컴퓨터","상위10% 이내[만원]","만원",".21667",
"제2외국어, 한문, 컴퓨터","11 ~ 30%[만원]","만원",".30023",
"제2외국어, 한문, 컴퓨터","31 ~ 60%[만원]","만원",".28618",
"제2외국어, 한문, 컴퓨터","61 ~ 80%[만원]","만원",".31756",
"제2외국어, 한문, 컴퓨터","81 ~ 100%[만원]","만원",".3592",
"논  술","평  균[만원]","만원",".43443",
"논  술","상위10% 이내[만원]","만원",".49918",
"논  술","11 ~ 30%[만원]","만원",".83597",
"논  술","31 ~ 60%[만원]","만원",".46062",
"논  술","61 ~ 80%[만원]","만원",".29402",
"논  술","81 ~ 100%[만원]","만원",".08434",
"과목: 예체능,취미,교양 사교육","평  균[만원]","만원","5.24611",
"과목: 예체능,취미,교양 사교육","상위10% 이내[만원]","만원","2.05063",
"과목: 예체능,취미,교양 사교육","11 ~ 30%[만원]","만원","3.70689",
"과목: 예체능,취미,교양 사교육","31 ~ 60%[만원]","만원","5.36108",
"과목: 예체능,취미,교양 사교육","61 ~ 80%[만원]","만원","6.67774",
"과목: 예체능,취미,교양 사교육","81 ~ 100%[만원]","만원","6.90852",
"음  악","평  균[만원]","만원","1.62679",
"음  악","상위10% 이내[만원]","만원","1.01452",
"음  악","11 ~ 30%[만원]","만원","1.2233",
"음  악","31 ~ 60%[만원]","만원","1.5375",
"음  악","61 ~ 80%[만원]","만원","2.11916",
"음  악","81 ~ 100%[만원]","만원","2.00595",
"미  술","평  균[만원]","만원","1.8163",
"미  술","상위10% 이내[만원]","만원",".47183",
"미  술","11 ~ 30%[만원]","만원","1.50211",
"미  술","31 ~ 60%[만원]","만원","2.3563",
"미  술","61 ~ 80%[만원]","만원","2.21758",
"미  술","81 ~ 100%[만원]","만원","1.61119",
"체  육","평  균[만원]","만원",".98204",
"체  육","상위10% 이내[만원]","만원",".42818",
"체  육","11 ~ 30%[만원]","만원",".56913",
"체  육","31 ~ 60%[만원]","만원",".82671",
"체  육","61 ~ 80%[만원]","만원","1.37323",
"체  육","81 ~ 100%[만원]","만원","1.54721",
"취미·교양","평  균[만원]","만원",".82098",
"취미·교양","상위10% 이내[만원]","만원",".13611",
"취미·교양","11 ~ 30%[만원]","만원",".41235",
"취미·교양","31 ~ 60%[만원]","만원",".64058",
"취미·교양","61 ~ 80%[만원]","만원",".96777",
"취미·교양","81 ~ 100%[만원]","만원","1.74417",
"과목: 취업관련 사교육","평  균[만원]","만원",".50304",
"과목: 취업관련 사교육","상위10% 이내[만원]","만원",".24989",
"과목: 취업관련 사교육","11 ~ 30%[만원]","만원",".32891",
"과목: 취업관련 사교육","31 ~ 60%[만원]","만원",".4296",
"과목: 취업관련 사교육","61 ~ 80%[만원]","만원",".63111",
"과목: 취업관련 사교육","81 ~ 100%[만원]","만원",".80245",
"과목: 진로·진학 학습상담","평  균[만원]","만원",".17523",
"과목: 진로·진학 학습상담","상위10% 이내[만원]","만원",".36434",
"과목: 진로·진학 학습상담","11 ~ 30%[만원]","만원",".23077",
"과목: 진로·진학 학습상담","31 ~ 60%[만원]","만원",".15798",
"과목: 진로·진학 학습상담","61 ~ 80%[만원]","만원",".11532",
"과목: 진로·진학 학습상담","81 ~ 100%[만원]","만원",".10457",
"유형: 일반교과 사교육","평  균[만원]","만원","26.22013",
"유형: 일반교과 사교육","상위10% 이내[만원]","만원","35.75421",
"유형: 일반교과 사교육","11 ~ 30%[만원]","만원","34.42087",
"유형: 일반교과 사교육","31 ~ 60%[만원]","만원","28.85277",
"유형: 일반교과 사교육","61 ~ 80%[만원]","만원","21.545",
"유형: 일반교과 사교육","81 ~ 100%[만원]","만원","13.27828",
"개인과외","평  균[만원]","만원","5.23032",
"개인과외","상위10% 이내[만원]","만원","5.77682",
"개인과외","11 ~ 30%[만원]","만원","6.52216",
"개인과외","31 ~ 60%[만원]","만원","5.87552",
"개인과외","61 ~ 80%[만원]","만원","4.83657",
"개인과외","81 ~ 100%[만원]","만원","2.99071",
"그룹과외","평  균[만원]","만원","2.43748",
"그룹과외","상위10% 이내[만원]","만원","3.65372",
"그룹과외","11 ~ 30%[만원]","만원","3.13207",
"그룹과외","31 ~ 60%[만원]","만원","2.68979",
"그룹과외","61 ~ 80%[만원]","만원","1.98195",
"그룹과외","81 ~ 100%[만원]","만원","1.13822",
"학원수강","평  균[만원]","만원","18.073",
"학원수강","상위10% 이내[만원]","만원","25.63293",
"학원수강","11 ~ 30%[만원]","만원","24.23605",
"학원수강","31 ~ 60%[만원]","만원","19.74337",
"학원수강","61 ~ 80%[만원]","만원","14.31631",
"학원수강","81 ~ 100%[만원]","만원","8.86598",
"방문학습지","평  균[만원]","만원",".05188",
"방문학습지","상위10% 이내[만원]","만원",".05953",
"방문학습지","11 ~ 30%[만원]","만원",".05155",
"방문학습지","31 ~ 60%[만원]","만원",".04662",
"방문학습지","61 ~ 80%[만원]","만원",".04894",
"방문학습지","81 ~ 100%[만원]","만원",".05936",
"유료인터넷 및 통신강좌 등","평  균[만원]","만원",".42745",
"유료인터넷 및 통신강좌 등","상위10% 이내[만원]","만원",".6312",
"유료인터넷 및 통신강좌 등","11 ~ 30%[만원]","만원",".47904",
"유료인터넷 및 통신강좌 등","31 ~ 60%[만원]","만원",".49746",
"유료인터넷 및 통신강좌 등","61 ~ 80%[만원]","만원",".36123",
"유료인터넷 및 통신강좌 등","81 ~ 100%[만원]","만원",".22401",
"유형: 예체능,취미,교양 사교육","평  균[만원]","만원","5.24611",
"유형: 예체능,취미,교양 사교육","상위10% 이내[만원]","만원","2.05063",
"유형: 예체능,취미,교양 사교육","11 ~ 30%[만원]","만원","3.70689",
"유형: 예체능,취미,교양 사교육","31 ~ 60%[만원]","만원","5.36108",
"유형: 예체능,취미,교양 사교육","61 ~ 80%[만원]","만원","6.67774",
"유형: 예체능,취미,교양 사교육","81 ~ 100%[만원]","만원","6.90852",
"개인과외","평  균[만원]","만원","1.46015",
"개인과외","상위10% 이내[만원]","만원","1.03164",
"개인과외","11 ~ 30%[만원]","만원","1.22997",
"개인과외","31 ~ 60%[만원]","만원","1.46934",
"개인과외","61 ~ 80%[만원]","만원","1.80352",
"개인과외","81 ~ 100%[만원]","만원","1.56076",
"그룹과외","평  균[만원]","만원",".2233",
"그룹과외","상위10% 이내[만원]","만원",".08307",
"그룹과외","11 ~ 30%[만원]","만원",".14383",
"그룹과외","31 ~ 60%[만원]","만원",".1692",
"그룹과외","61 ~ 80%[만원]","만원",".33985",
"그룹과외","81 ~ 100%[만원]","만원",".34498",
"학원수강","평  균[만원]","만원","3.46672",
"학원수강","상위10% 이내[만원]","만원",".88781",
"학원수강","11 ~ 30%[만원]","만원","2.28604",
"학원수강","31 ~ 60%[만원]","만원","3.65855",
"학원수강","61 ~ 80%[만원]","만원","4.41917",
"학원수강","81 ~ 100%[만원]","만원","4.80041",
"방문수업 및 기타","평  균[만원]","만원",".09593",
"방문수업 및 기타","상위10% 이내[만원]","만원",".04811",
"방문수업 및 기타","11 ~ 30%[만원]","만원",".04705",
"방문수업 및 기타","31 ~ 60%[만원]","만원",".064",
"방문수업 및 기타","61 ~ 80%[만원]","만원",".11521",
"방문수업 및 기타","81 ~ 100%[만원]","만원",".20238",
